Date,Open,High,Low,Close
04/09/2019,5.267,5.316,5.158,5.232
04/10/2019,5.232,5.466,5.176,5.306
04/11/2019,5.306,5.343,4.987,5.058
04/12/2019,5.059,5.115,4.933,5.052
04/13/2019,5.053,5.129,5.053,5.094
04/14/2019,5.094,5.120,5.037,5.102
04/15/2019,5.102,5.198,4.965,5.031
04/16/2019,5.031,5.232,5.016,5.195
04/17/2019,5.197,5.274,5.191,5.235
04/18/2019,5.234,5.320,5.219,5.314
04/19/2019,5.314,5.356,5.211,5.276
04/20/2019,5.276,5.370,5.263,5.326
04/21/2019,5.326,5.349,5.238,5.253
04/22/2019,5.253,5.437,5.247,5.381
04/23/2019,5.381,5.622,5.372,5.587
04/24/2019,5.587,5.632,5.390,5.449
04/25/2019,5.449,5.525,5.384,5.508
04/26/2019,5.508,5.512,5.034,5.189
04/27/2019,5.189,5.294,5.188,5.280
04/28/2019,5.281,5.320,5.226,5.238
04/29/2019,5.237,5.295,5.182,5.240
04/30/2019,5.240,5.389,5.209,5.351
05/01/2019,5.351,5.444,5.351,5.410
05/02/2019,5.409,5.539,5.394,5.520
05/03/2019,5.520,5.909,5.483,5.809
05/04/2019,5.810,5.925,5.643,5.786
05/05/2019,5.798,5.932,5.749,5.860
05/06/2019,5.860,5.880,5.684,5.809
05/07/2019,5.809,6.065,5.793,5.965
05/08/2019,5.959,6.015,5.788,5.989
05/09/2019,5.989,6.170,5.964,6.131
05/10/2019,6.132,6.455,6.131,6.325
05/11/2019,6.132,6.455,6.131,6.325
05/12/2019,7.185,7.535,6.805,7.163
05/13/2019,7.162,7.919,6.877,7.832
05/14/2019,7.844,8.278,7.638,7.709
05/15/2019,7.722,8.243,7.639,8.152
05/16/2019,8.152,8.354,7.747,7.749
05/17/2019,7.749,7.948,6.689,7.131
05/18/2019,7.129,7.491,7.129,7.293
05/19/2019,7.294,8.129,7.247,8.023
05/20/2019,8.025,8.283,7.591,7.984
05/21/2019,7.984,8.110,7.823,8.076
05/22/2019,8.076,8.102,7.712,7.834
05/23/2019,7.834,7.864,7.496,7.854
05/24/2019,7.869,8.170,7.800,8.106
05/25/2019,8.110,8.147,7.950,8.035
05/26/2019,8.035,8.762,7.891,8.622
05/27/2019,8.622,8.938,8.552,8.752
05/28/2019,8.756,8.849,8.579,8.701
05/29/2019,8.701,8.767,8.468,8.656
05/30/2019,8.655,9.090,8.413,8.455
05/31/2019,8.455,8.508,8.047,8.501
06/01/2019,8.501,8.621,8.458,8.539
06/02/2019,8.542,8.822,8.530,8.681
06/03/2019,8.687,8.751,8.340,8.550
06/04/2019,8.549,8.553,7.557,7.663
06/05/2019,7.663,7.914,7.470,7.747
06/06/2019,7.747,7.870,7.478,7.692
06/07/2019,7.692,8.124,7.688,7.920
06/08/2019,7.897,8.064,7.806,7.875
06/09/2019,7.875,7.966,7.620,7.721
06/10/2019,7.721,8.059,7.515,7.945
06/11/2019,7.945,8.052,7.735,7.924
06/12/2019,7.924,8.256,7.829,8.113
06/13/2019,8.119,8.287,8.076,8.267
06/14/2019,8.263,8.461,8.184,8.449
06/15/2019,8.449,8.889,8.449,8.800
06/16/2019,8.800,9.386,8.780,8.942
06/17/2019,8.944,9.403,8.937,9.287
06/18/2019,9.283,9.463,8.949,9.135
06/19/2019,9.132,9.214,8.962,9.174
06/20/2019,9.174,9.604,9.150,9.566
06/21/2019,9.566,9.941,9.491,9.941
06/22/2019,9.938,11.195,9.871,10.646
06/23/2019,10.642,11.122,10.401,11.081
06/24/2019,11.063,11.283,10.565,10.878
06/25/2019,10.878,11.482,10.868,11.380
06/26/2019,11.380,13.814,11.372,12.796
06/27/2019,12.740,13.297,10.333,10.680
06/28/2019,10.680,12.382,10.500,12.216
06/29/2019,12.205,12.426,11.386,12.162
06/30/2019,12.162,12.208,10.861,11.413
07/01/2019,11.413,11.425,10.018,10.495
07/02/2019,10.479,10.927,9.682,10.775
07/03/2019,10.730,11.570,10.638,11.380
07/04/2019,11.380,12.057,11.315,11.732
07/05/2019,11.722,11.747,10.801,11.046
07/06/2019,11.046,11.715,10.850,11.478
07/07/2019,11.472,11.616,11.068,11.513
07/08/2019,11.513,12.280,11.353,12.212
07/09/2019,12.212,12.815,12.125,12.388
07/10/2019,12.388,13.181,11.689,11.805
07/11/2019,11.777,12.185,10.999,11.162
07/12/2019,11.162,11.908,11.080,11.888
07/13/2019,11.901,11.919,10.856,10.908
07/14/2019,10.908,11.437,10.322,10.647
07/15/2019,10.639,10.937,9.906,10.805
07/16/2019,10.805,11.051,9.514,9.597
07/17/2019,9.591,9.964,9.083,9.692
07/18/2019,9.692,10.733,9.300,10.609
07/19/2019,10.613,10.766,10.166,10.509
07/20/2019,10.519,10.989,10.411,10.929
07/21/2019,10.933,11.082,10.335,10.509
07/22/2019,10.504,10.664,10.076,10.323
07/23/2019,10.323,10.382,9.884,10.163
07/24/2019,10.145,10.145,9.550,9.685
07/25/2019,9.676,10.183,9.667,9.873
07/26/2019,9.875,9.940,9.668,9.839
07/27/2019,9.832,10.183,9.330,9.449
07/28/2019,9.444,9.556,9.334,9.512
07/29/2019,9.512,9.705,9.124,9.517
07/30/2019,9.516,9.726,9.390,9.533
07/31/2019,9.533,10.091,9.530,10.033
08/01/2019,10.029,10.478,9.897,10.414
08/02/2019,10.414,10.662,10.339,10.393
08/03/2019,10.403,10.916,10.368,10.881
08/04/2019,10.888,11.031,10.590,10.943
08/05/2019,10.943,11.944,10.819,11.722
08/06/2019,11.725,12.307,11.583,11.650
08/07/2019,11.650,12.127,11.230,11.866
08/08/2019,11.868,12.040,11.518,11.616
08/09/2019,11.616,12.072,11.615,11.879
08/10/2019,11.878,11.977,11.239,11.321
08/11/2019,11.321,11.468,11.119,11.411
08/12/2019,11.418,11.563,11.275,11.428
08/13/2019,11.428,11.442,10.778,10.898
08/14/2019,10.889,10.901,10.070,10.177
08/15/2019,10.177,10.398,9.517,10.374
08/16/2019,10.380,10.549,9.775,10.398
08/17/2019,10.398,10.487,10.027,10.074
08/18/2019,10.080,10.511,10.079,10.370
08/19/2019,10.370,10.836,10.276,10.677
08/20/2019,10.685,10.957,10.582,10.707
08/21/2019,10.707,10.849,9.891,10.162
08/22/2019,10.156,10.230,9.779,10.186
08/23/2019,10.186,10.460,10.064,10.357
08/24/2019,10.365,10.454,9.913,10.105
08/25/2019,10.105,10.329,9.972,10.003
08/26/2019,10.001,10.645,9.936,10.268
08/27/2019,10.270,10.400,10.033,10.144
08/28/2019,10.144,10.281,9.599,9.673
08/29/2019,9.672,9.752,9.345,9.530
08/30/2019,9.530,9.687,9.370,9.638
08/31/2019,9.635,9.656,9.466,9.505
09/01/2019,9.505,9.689,9.480,9.641
09/02/2019,9.644,10.460,9.644,10.407
09/03/2019,10.407,10.768,10.297,10.713
09/04/2019,10.714,10.825,10.401,10.631
09/05/2019,10.629,10.696,10.483,10.523
09/06/2019,10.520,10.933,10.232,10.357
09/07/2019,10.358,10.564,10.299,10.522
09/08/2019,10.522,10.593,10.301,10.366
09/09/2019,10.370,10.536,10.101,10.239
09/10/2019,10.239,10.388,9.945,10.059
09/11/2019,10.059,10.224,9.869,10.106
09/12/2019,10.108,10.375,10.054,10.335
09/13/2019,10.337,10.470,10.173,10.268
09/14/2019,10.268,10.428,10.260,10.425
09/15/2019,10.425,10.445,10.276,10.284
09/16/2019,10.284,10.380,10.108,10.212
09/17/2019,10.223,10.354,10.149,10.271
09/18/2019,10.260,10.269,10.105,10.202
09/19/2019,10.202,10.372,9.710,10.267
09/20/2019,10.267,10.317,10.099,10.145
09/21/2019,10.145,10.189,9.965,9.972
09/22/2019,9.972,10.084,9.864,10.016
09/23/2019,10.016,10.082,9.725,9.793
09/24/2019,9.791,9.802,8.064,8.589
09/25/2019,8.589,8.798,8.252,8.528
09/26/2019,8.524,8.657,7.785,8.104
09/27/2019,8.104,8.143,7.887,8.074
09/28/2019,8.074,8.279,8.041,8.182
09/29/2019,8.182,8.338,7.940,8.023
09/30/2019,8.022,8.362,7.741,8.246
10/01/2019,8.246,8.528,8.202,8.392
10/02/2019,8.382,8.423,8.182,8.245
10/03/2019,8.245,8.423,8.100,8.156
10/04/2019,8.157,8.293,8.063,8.177
10/05/2019,8.177,8.228,8.031,8.109
10/06/2019,8.110,8.199,7.797,7.911
10/07/2019,7.911,8.311,7.790,8.217
10/08/2019,8.224,8.345,8.120,8.138
10/09/2019,8.137,8.692,8.130,8.599
10/10/2019,8.599,8.665,8.475,8.582
10/11/2019,8.583,8.791,8.297,8.346
10/12/2019,8.346,8.407,8.257,8.350
10/13/2019,8.352,8.470,8.174,8.265
10/14/2019,8.265,8.400,8.232,8.349
10/15/2019,8.349,8.406,8.133,8.157
10/16/2019,8.157,8.184,7.929,7.994
10/17/2019,7.995,8.126,7.947,8.054
10/18/2019,8.054,8.124,7.849,7.957
10/19/2019,7.955,8.087,7.902,7.952
10/20/2019,7.960,8.311,7.906,8.245
10/21/2019,8.238,8.317,8.169,8.211
10/22/2019,8.211,8.310,8.100,8.137
10/23/2019,8.137,8.137,7.338,7.499
10/24/2019,7.496,7.515,7.369,7.464
10/25/2019,7.464,8.746,7.417,8.589
10/26/2019,8.578,10.412,8.578,9.143
10/27/2019,9.132,9.799,9.103,9.611
10/28/2019,9.611,9.928,9.285,9.467
10/29/2019,9.461,9.549,9.111,9.453
10/30/2019,9.453,9.472,9.033,9.193
10/31/2019,9.192,9.412,8.976,9.180
11/01/2019,9.180,9.298,9.072,9.222
11/02/2019,9.223,9.398,9.214,9.322
11/03/2019,9.322,9.385,9.088,9.168
11/04/2019,9.161,9.540,9.136,9.447
11/05/2019,9.447,9.486,9.200,9.359
11/06/2019,9.360,9.446,9.268,9.318
11/07/2019,9.318,9.374,9.108,9.211
11/08/2019,9.211,9.248,8.687,8.867
11/09/2019,8.867,8.878,8.733,8.803
11/10/2019,8.805,9.127,8.756,9.052
11/11/2019,9.052,9.105,8.618,8.744
11/12/2019,8.744,8.852,8.579,8.772
11/13/2019,8.772,8.833,8.716,8.766
11/14/2019,8.768,8.794,8.578,8.660
11/15/2019,8.660,8.773,8.407,8.462
11/16/2019,8.461,8.533,8.437,8.494
11/17/2019,8.494,8.629,8.409,8.566
11/18/2019,8.565,8.565,8.083,8.231
11/19/2019,8.231,8.233,8.030,8.124
11/20/2019,8.124,8.219,8.051,8.099
11/21/2019,8.102,8.127,7.447,7.617
11/22/2019,7.617,7.722,6.816,7.345
11/23/2019,7.345,7.360,7.118,7.295
11/24/2019,7.295,7.352,6.958,7.066
11/25/2019,7.066,7.372,6.559,7.236
11/26/2019,7.236,7.348,7.054,7.129
11/27/2019,7.124,7.661,6.872,7.559
11/28/2019,7.558,7.661,7.436,7.578
11/29/2019,7.578,7.854,7.393,7.725
11/30/2019,7.721,7.812,7.486,7.559
12/01/2019,7.560,7.581,7.257,7.393
12/02/2019,7.393,7.464,7.193,7.331
12/03/2019,7.331,7.420,7.260,7.342
12/04/2019,7.342,7.740,7.111,7.194
12/05/2019,7.194,7.485,7.177,7.390
12/06/2019,7.390,7.619,7.335,7.484
12/07/2019,7.484,7.617,7.484,7.510
12/08/2019,7.510,7.585,7.409,7.564
12/09/2019,7.564,7.665,7.304,7.375
12/10/2019,7.371,7.396,7.191,7.234
12/11/2019,7.234,7.276,7.151,7.202
12/12/2019,7.204,7.299,7.103,7.212
12/13/2019,7.212,7.300,7.195,7.252
12/14/2019,7.252,7.274,7.022,7.092
12/15/2019,7.092,7.177,7.027,7.133
12/16/2019,7.133,7.152,6.856,6.892
12/17/2019,6.892,6.944,6.602,6.632
12/18/2019,6.633,7.222,6.459,7.143
12/19/2019,7.144,7.447,7.065,7.170
12/20/2019,7.169,7.225,7.094,7.209
12/21/2019,7.209,7.215,7.128,7.147
12/22/2019,7.145,7.463,7.138,7.420
12/23/2019,7.420,7.696,7.302,7.328
12/24/2019,7.328,7.417,7.168,7.255
12/25/2019,7.255,7.268,7.130,7.214
12/26/2019,7.218,7.437,7.179,7.208
12/27/2019,7.208,7.267,7.087,7.235
12/28/2019,7.235,7.359,7.235,7.334
12/29/2019,7.334,7.529,7.295,7.402
12/30/2019,7.402,7.430,7.217,7.254
12/31/2019,7.254,7.309,7.132,7.171
01/01/2020,7.171,7.245,7.167,7.229
01/02/2020,7.229,7.230,6.929,6.975
01/03/2020,6.975,7.411,6.880,7.280
01/04/2020,7.281,7.399,7.269,7.349
01/05/2020,7.349,7.493,7.336,7.376
01/06/2020,7.370,7.603,7.327,7.574
01/07/2020,7.579,8.187,7.579,8.020
01/08/2020,8.020,8.454,7.881,8.004
01/09/2020,8.004,8.104,7.754,7.789
01/10/2020,7.787,8.126,7.685,8.054
01/11/2020,8.054,8.273,7.989,8.106
01/12/2020,8.102,8.172,7.964,8.106
01/13/2020,8.100,8.193,8.054,8.133
01/14/2020,8.133,8.826,8.105,8.732
01/15/2020,8.732,8.881,8.577,8.816
01/16/2020,8.816,8.856,8.591,8.682
01/17/2020,8.682,8.992,8.672,8.897
01/18/2020,8.898,8.973,8.806,8.910
01/19/2020,8.910,9.176,8.484,8.718
01/20/2020,8.718,8.741,8.519,8.667
01/21/2020,8.667,8.771,8.507,8.724
01/22/2020,8.723,8.784,8.577,8.641
01/23/2020,8.641,8.665,8.290,8.391
01/24/2020,8.391,8.511,8.230,8.501
01/25/2020,8.501,8.505,8.268,8.376
01/26/2020,8.377,8.598,8.294,8.591
01/27/2020,8.591,8.989,8.552,8.954
01/28/2020,8.954,9.183,8.886,9.061
01/29/2020,9.051,9.423,9.049,9.362
01/30/2020,9.362,9.557,9.197,9.547
01/31/2020,9.549,9.559,9.217,9.362
02/01/2020,9.362,9.459,9.303,9.371
02/02/2020,9.371,9.478,9.162,9.450
02/03/2020,9.450,9.588,9.232,9.281
02/04/2020,9.281,9.349,9.094,9.149
02/05/2020,9.150,9.751,9.143,9.693
02/06/2020,9.693,9.851,9.540,9.731
02/07/2020,9.732,9.862,9.667,9.740
02/08/2020,9.740,9.934,9.663,9.924
02/09/2020,9.924,10.169,9.865,10.073
02/10/2020,10.073,10.188,9.744,9.865
02/11/2020,9.865,10.379,9.717,10.225
02/12/2020,10.225,10.471,10.216,10.379
02/13/2020,10.385,10.492,10.097,10.182
02/14/2020,10.180,10.383,10.103,10.339
02/15/2020,10.339,10.387,9.826,9.921
02/16/2020,9.921,10.040,9.656,9.776
02/17/2020,9.776,9.996,9.484,9.652
02/18/2020,9.653,10.262,9.622,10.134
02/19/2020,10.134,10.287,9.392,9.608
02/20/2020,9.599,9.694,9.470,9.613
02/21/2020,9.613,9.759,9.580,9.667
02/22/2020,9.667,9.724,9.573,9.693
02/23/2020,9.693,9.991,9.665,9.886
02/24/2020,9.886,10.019,9.494,9.607
02/25/2020,9.607,9.673,9.262,9.383
02/26/2020,9.391,9.425,8.648,8.763
02/27/2020,8.754,8.971,8.535,8.756
02/28/2020,8.760,8.903,8.446,8.676
02/29/2020,8.676,8.814,8.596,8.640
03/01/2020,8.641,8.752,8.439,8.524
03/02/2020,8.524,8.954,8.505,8.951
03/03/2020,8.952,8.977,8.676,8.749
03/04/2020,8.749,8.854,8.693,8.741
03/05/2020,8.741,9.170,8.740,9.126
03/06/2020,9.123,9.182,9.006,9.145
03/07/2020,9.145,9.210,8.874,8.900
03/08/2020,8.899,8.938,8.204,8.286
03/09/2020,8.285,8.301,7.665,7.860
03/10/2020,7.860,8.163,7.772,7.984
03/11/2020,8.007,8.044,7.617,7.872
03/12/2020,7.872,7.992,5.626,5.772
03/13/2020,5.747,6.029,3.966,5.435
03/14/2020,5.436,5.766,5.224,5.354
03/15/2020,5.354,5.583,5.074,5.187
03/16/2020,5.188,5.959,4.461,4.904
03/17/2020,4.904,5.502,4.882,5.474
03/18/2020,5.474,5.524,5.031,5.338
03/19/2020,5.339,6.365,5.267,6.241
03/20/2020,6.241,6.891,5.690,5.968
03/21/2020,5.964,6.376,5.897,6.343
03/22/2020,6.336,6.450,5.812,5.934
03/23/2020,5.934,6.614,5.730,6.408
03/24/2020,6.413,6.831,6.377,6.751
03/25/2020,6.751,6.967,6.489,6.597
03/26/2020,6.598,6.772,6.550,6.739
03/27/2020,6.739,6.842,6.588,6.679
03/28/2020,6.681,6.703,6.045,6.263
03/29/2020,6.263,6.274,5.881,5.954
03/30/2020,5.955,6.497,5.867,6.472
03/31/2020,6.478,6.575,6.350,6.482
04/01/2020,6.482,6.498,6.169,6.362
04/02/2020,6.357,7.219,6.357,6.833
04/03/2020,6.833,7.043,6.631,6.710
04/04/2020,6.704,6.968,6.681,6.854
04/05/2020,6.854,6.892,6.691,6.762
04/06/2020,6.762,7.306,6.731,7.298
04/07/2020,7.298,7.459,7.082,7.118
04/08/2020,7.360,7.419,7.218,7.327
04/09/2020,7.341,7.364,7.119,7.302
04/10/2020,7.315,7.315,6.766,6.919
04/11/2020,6.910,6.949,6.796,6.814
04/12/2020,6.814,7.196,6.795,7.143
04/13/2020,7.143,7.143,6.628,6.827
04/14/2020,6.763,6.983,6.763,6.872
04/15/2020,6.872,6.935,6.696,6.756
04/16/2020,6.756,7.145,6.635,7.046
04/17/2020,7.046,7.136,7.009,7.062
04/18/2020,7.087,7.279,7.068,7.223
04/19/2020,7.223,7.250,7.070,7.152
04/20/2020,7.151,7.222,6.851,6.866
04/21/2020,6.897,6.906,6.779,6.891
04/22/2020,6.857,7.164,6.856,7.115
04/23/2020,7.138,7.690,7.042,7.536
04/24/2020,7.557,7.609,7.416,7.531
04/25/2020,7.503,7.602,7.499,7.600
04/26/2020,7.600,7.700,7.535,7.603
04/27/2020,7.603,7.750,7.603,7.708
04/28/2020,7.712,7.789,7.669,7.744
04/29/2020,7.745,8.970,7.724,8.918
04/30/2020,8.918,9.448,8.446,8.830
05/01/2020,8.838,9.070,8.610,8.741
05/02/2020,8.741,9.027,8.729,8.946
05/03/2020,8.946,9.216,8.740,8.861
05/04/2020,8.853,8.952,8.549,8.930
05/05/2020,8.930,9.113,8.782,8.969
05/06/2020,8.960,9.379,8.924,9.251
05/07/2020,9.251,9.959,9.088,9.774
05/08/2020,9.788,10.045,9.742,9.994
05/09/2020,9.994,10.017,9.557,9.666
05/10/2020,9.666,9.685,8.222,8.700
05/11/2020,8.693,9.142,8.239,8.636
05/12/2020,8.636,8.976,8.495,8.832
05/13/2020,8.831,9.331,8.751,9.312
05/14/2020,9.312,9.936,9.281,9.655
05/15/2020,9.656,9.847,9.177,9.225
05/16/2020,9.225,9.576,9.212,9.385
05/17/2020,9.378,9.867,9.337,9.741
05/18/2020,9.741,9.924,9.509,9.684
05/19/2020,9.684,9.882,9.478,9.698
05/20/2020,9.698,9.832,9.380,9.592
05/21/2020,9.592,9.594,8.819,9.075
05/22/2020,9.075,9.263,8.946,9.191
05/23/2020,9.191,9.308,9.100,9.235
05/24/2020,9.235,9.300,8.861,9.006
05/25/2020,9.006,9.080,8.679,8.917
05/26/2020,8.917,9.005,8.723,8.867
05/27/2020,8.867,9.216,8.810,9.163
05/28/2020,9.165,9.518,9.062,9.453
05/29/2020,9.451,9.614,9.348,9.417
05/30/2020,9.417,9.594,9.337,9.439
05/31/2020,9.439,9.728,9.437,9.504
06/01/2020,9.504,9.691,9.400,9.691
06/02/2020,9.671,10.339,9.364,9.529
06/03/2020,9.529,9.637,9.434,9.585
06/04/2020,9.586,9.870,9.477,9.786
06/05/2020,9.786,9.854,9.622,9.715
06/06/2020,9.715,9.734,9.550,9.708
06/07/2020,9.708,9.793,9.409,9.707
06/08/2020,9.731,9.796,9.663,9.709
06/09/2020,9.709,9.855,9.630,9.758
06/10/2020,9.757,9.975,9.717,9.870
06/11/2020,9.870,9.959,9.198,9.338
06/12/2020,9.343,9.558,9.245,9.457
06/13/2020,9.457,9.492,9.366,9.407
06/14/2020,9.408,9.478,9.336,9.384
06/15/2020,9.384,9.484,8.927,9.484
06/16/2020,9.483,9.594,9.383,9.499
06/17/2020,9.499,9.553,9.255,9.379
06/18/2020,9.373,9.476,9.318,9.349
06/19/2020,9.349,9.417,9.237,9.316
06/20/2020,9.317,9.347,9.211,9.319
06/21/2020,9.319,9.405,9.301,9.313
06/22/2020,9.313,9.655,9.278,9.640
06/23/2020,9.640,9.752,9.579,9.644
06/24/2020,9.635,9.669,9.216,9.296
06/25/2020,9.296,9.320,9.018,9.278
06/26/2020,9.277,9.333,9.053,9.201
06/27/2020,9.201,9.212,8.859,8.957
06/28/2020,8.957,9.189,8.945,9.111
06/29/2020,9.111,9.192,9.034,9.178
06/30/2020,9.179,9.231,9.069,9.150
07/01/2020,9.150,9.300,9.102,9.243
07/02/2020,9.243,9.266,8.963,9.087
07/03/2020,9.087,9.147,9.066,9.097
07/04/2020,9.097,9.188,9.054,9.132
07/05/2020,9.131,9.149,9.012,9.022
07/06/2020,9.022,9.353,8.938,9.280
07/07/2020,9.279,9.372,9.220,9.258
07/08/2020,9.258,9.462,9.239,9.435
07/09/2020,9.435,9.473,9.197,9.244
07/10/2020,9.244,9.260,9.133,9.237
07/11/2020,9.237,9.313,9.190,9.224
07/12/2020,9.224,9.345,9.176,9.240
07/13/2020,9.239,9.332,9.210,9.256
07/14/2020,9.256,9.278,9.135,9.272
07/15/2020,9.272,9.277,9.170,9.216
07/16/2020,9.216,9.231,9.051,9.103
07/17/2020,9.104,9.185,8.608,9.159
07/18/2020,9.159,9.208,9.131,9.185
07/19/2020,9.185,9.192,9.119,9.176
07/20/2020,9.176,9.225,9.149,9.178
07/21/2020,9.178,9.440,9.155,9.382
07/22/2020,9.382,9.402,9.305,9.380
07/23/2020,9.380,9.674,9.376,9.594
07/24/2020,9.594,9.634,9.482,9.629
07/25/2020,9.629,9.742,9.538,9.734
07/26/2020,9.729,10.128,9.670,9.893
07/27/2020,9.893,10.906,9.882,10.862
07/28/2020,10.889,11.387,10.595,10.982
07/29/2020,10.982,11.290,10.855,11.230
07/30/2020,11.219,11.335,10.871,11.155
07/31/2020,11.152,11.462,10.981,11.359
08/01/2020,11.359,11.874,11.245,11.835
08/02/2020,11.835,12.097,10.711,11.102
08/03/2020,11.097,11.479,10.986,11.387
08/04/2020,11.387,11.421,11.068,11.213
08/05/2020,11.216,11.724,11.117,11.692
08/06/2020,11.692,11.917,11.590,11.854
08/07/2020,11.854,11.920,11.370,11.581
08/08/2020,11.581,11.812,11.549,11.715
08/09/2020,11.715,11.803,11.542,11.681
08/10/2020,11.681,12.070,11.557,11.866
08/11/2020,11.871,11.940,11.159,11.239
08/12/2020,11.239,11.624,11.151,11.573
08/13/2020,11.575,11.655,11.291,11.640
08/14/2020,11.621,11.864,11.621,11.777
08/15/2020,11.777,11.987,11.731,11.876
08/16/2020,11.876,11.981,11.716,11.857
08/17/2020,11.857,12.466,11.779,12.329
08/18/2020,12.331,12.413,11.875,12.035
08/19/2020,12.035,12.103,11.630,11.728
08/20/2020,11.733,11.896,11.697,11.871
08/21/2020,11.871,11.899,11.624,11.634
08/22/2020,11.625,11.658,11.395,11.616
08/23/2020,11.616,11.724,11.537,11.680
08/24/2020,11.674,11.832,11.609,11.743
08/25/2020,11.743,11.792,11.150,11.272
08/26/2020,11.275,11.542,11.270,11.499
08/27/2020,11.499,11.573,11.152,11.272
08/28/2020,11.271,11.553,11.258,11.500
08/29/2020,11.500,11.591,11.448,11.528
08/30/2020,11.528,11.694,11.477,11.643
08/31/2020,11.643,11.785,11.580,11.683
09/01/2020,11.685,12.062,11.561,12.023
09/02/2020,12.023,12.051,11.223,11.372
09/03/2020,11.372,11.461,10.558,10.794
09/04/2020,10.793,10.812,10.042,10.610
09/05/2020,10.610,10.639,9.905,10.112
09/06/2020,10.112,10.308,9.970,10.242
09/07/2020,10.243,10.354,9.893,10.142
09/08/2020,10.142,10.437,9.953,10.030
09/09/2020,10.027,10.351,9.891,10.265
09/10/2020,10.265,10.476,10.187,10.307
09/11/2020,10.308,10.384,10.222,10.329
09/12/2020,10.329,10.485,10.289,10.447
09/13/2020,10.446,10.586,10.231,10.324
09/14/2020,10.324,10.752,10.262,10.694
09/15/2020,10.697,10.944,10.634,10.870
09/16/2020,10.870,11.101,10.681,11.000
09/17/2020,11.000,11.058,10.765,10.938
09/18/2020,10.938,11.040,10.833,10.900
09/19/2020,10.900,11.164,10.892,11.093
09/20/2020,11.093,11.093,10.782,10.861
09/21/2020,10.858,10.988,10.323,10.479
09/22/2020,10.479,10.539,10.379,10.520
09/23/2020,10.521,10.579,10.144,10.216
09/24/2020,10.216,10.705,10.204,10.637
09/25/2020,10.624,10.772,10.576,10.713
09/26/2020,10.713,10.798,10.661,10.720
09/27/2020,10.721,10.802,10.609,10.727
09/28/2020,10.727,10.948,10.712,10.871
09/29/2020,10.871,10.892,10.647,10.761
09/30/2020,10.761,10.865,10.675,10.711
10/01/2020,10.707,10.920,10.471,10.613
10/02/2020,10.613,10.668,10.401,10.540
10/03/2020,10.540,10.607,10.475,10.580
10/04/2020,10.580,10.700,10.536,10.652
10/05/2020,10.652,10.754,10.635,10.741
10/06/2020,10.740,10.797,10.544,10.557
10/07/2020,10.557,10.678,10.546,10.660
10/08/2020,10.662,10.945,10.558,10.894
10/09/2020,10.894,11.099,10.848,11.042
10/10/2020,11.041,11.464,11.029,11.371
10/11/2020,11.371,11.436,11.277,11.350
10/12/2020,11.342,11.599,11.225,11.564
10/13/2020,11.564,11.719,11.322,11.437
10/14/2020,11.437,11.546,11.306,11.396
10/15/2020,11.398,11.593,11.288,11.544
10/16/2020,11.558,11.558,11.231,11.314
10/17/2020,11.319,11.406,11.283,11.356
10/18/2020,11.357,11.500,11.345,11.447
10/19/2020,11.447,11.811,11.419,11.732
10/20/2020,11.732,12.044,11.693,11.904
10/21/2020,11.904,12.905,11.889,12.853
10/22/2020,12.856,13.216,12.706,13.128
10/23/2020,13.128,13.197,12.746,12.941
10/24/2020,12.941,13.161,12.887,13.103
10/25/2020,13.103,13.339,12.911,13.040
10/26/2020,13.038,13.242,12.810,13.025
10/27/2020,13.025,13.754,13.000,13.632
10/28/2020,13.619,13.847,12.925,13.208
10/29/2020,13.208,13.641,12.990,13.482
10/30/2020,13.484,13.673,13.146,13.644
10/31/2020,13.644,14.047,13.440,13.841
11/01/2020,13.847,13.894,13.645,13.816
11/02/2020,13.816,13.837,13.243,13.622
11/03/2020,13.619,13.798,13.308,13.733
11/04/2020,13.733,14.240,13.556,14.002
11/05/2020,14.005,15.291,14.005,15.244
11/06/2020,15.244,15.937,15.206,15.561
11/07/2020,15.549,15.760,14.428,14.846
11/08/2020,14.846,15.652,14.692,15.347
11/09/2020,15.333,15.845,14.866,15.392
11/10/2020,15.392,15.470,15.092,15.393
11/11/2020,15.393,15.959,15.293,15.799
11/12/2020,15.799,16.204,15.499,16.150
11/13/2020,16.155,16.486,15.984,16.287
11/14/2020,16.287,16.362,15.738,15.997
11/15/2020,15.996,16.149,15.824,15.865
11/16/2020,15.859,16.885,15.795,16.717
11/17/2020,16.717,17.837,16.569,17.627
11/18/2020,17.633,18.467,17.318,17.781
11/19/2020,17.781,18.163,17.377,17.939
11/20/2020,17.939,18.809,17.732,18.586
11/21/2020,18.586,18.964,18.443,18.638
11/22/2020,18.635,18.733,17.666,18.585
11/23/2020,18.585,18.759,18.012,18.426
11/24/2020,18.419,19.414,18.120,18.938
11/25/2020,18.938,19.495,18.649,18.846
11/26/2020,18.859,18.924,16.311,17.122
11/27/2020,17.122,17.463,16.508,17.037
11/28/2020,17.037,17.891,16.895,17.764
11/29/2020,17.765,18.330,17.556,18.267
11/30/2020,18.267,19.835,18.094,19.376
12/01/2020,19.380,19.928,18.229,19.089
12/02/2020,19.089,19.337,18.362,19.161
12/03/2020,19.160,19.618,18.920,19.465
12/04/2020,19.465,19.550,18.735,18.833
12/05/2020,18.828,19.186,18.512,19.019
12/06/2020,19.019,19.339,18.895,19.246
